"","id","trial_id","accuracy_comb","Phase","verb","Age","Trog","et_order","Predictability"
"576","SE95","5Post",1,"Pre","bring","1803","7","post","Unpred"
"577","SE95","1Post",1,"Pre","send","1803","7","post","Unpred"
"580","SE95","3Post",0,"Pre","throw","1803","7","post","Unpred"
"583","SE96","2Pre",0,"Pre","throw","1727","6","pre","Unpred"
"584","SE96","6Pre",0,"Pre","bring","1727","6","pre","Unpred"
"586","SE96","5Pre",0,"Pre","send","1727","6","pre","Unpred"
"588","SE96","4Pre",0,"Pre","throw","1727","6","pre","Unpred"
"589","SE96","1Pre",0,"Pre","bring","1727","6","pre","Unpred"
"590","SE96","3Pre",0,"Pre","send","1727","6","pre","Unpred"
"594","SE97","2Post",0,"Pre","bring","1541","7","post","Pred"
"595","SE97","5Post",0,"Pre","bring","1541","7","post","Pred"
"596","SE97","3Post",0,"Pre","throw","1541","7","post","Pred"
"598","SE97","6Post",0,"Pre","throw","1541","7","post","Pred"
"599","SE97","4Post",0,"Pre","send","1541","7","post","Pred"
"600","SE97","1Post",1,"Pre","send","1541","7","post","Pred"
"603","SE98","5Pre",0,"Pre","send","1468","0","pre","Pred"
"604","SE98","1Pre",1,"Pre","bring","1468","0","pre","Pred"
"605","SE98","2Pre",1,"Pre","throw","1468","0","pre","Pred"
"606","SE98","6Pre",1,"Pre","bring","1468","0","pre","Pred"
"607","SE98","4Pre",1,"Pre","throw","1468","0","pre","Pred"
"610","SE98","3Pre",0,"Pre","send","1468","0","pre","Pred"
"613","SE100","3Post",0,"Pre","throw","1745","11","post","Pred"
"616","SE100","1Post",0,"Pre","send","1745","11","post","Pred"
"617","SE100","5Post",0,"Pre","bring","1745","11","post","Pred"
"618","SE100","4Post",0,"Pre","send","1745","11","post","Pred"
"619","SE100","2Post",0,"Pre","bring","1745","11","post","Pred"
"620","SE100","6Post",0,"Pre","throw","1745","11","post","Pred"
"623","SE56","4Post",0,"Pre","send","1576","1","post","Unpred"
"624","SE56","6Post",0,"Pre","throw","1576","1","post","Unpred"
"625","SE56","3Post",0,"Pre","throw","1576","1","post","Unpred"
"626","SE56","1Post",0,"Pre","send","1576","1","post","Unpred"
"627","SE56","5Post",0,"Pre","bring","1576","1","post","Unpred"
"629","SE56","2Post",0,"Pre","bring","1576","1","post","Unpred"
"633","SE67","4Pre",0,"Pre","throw","1799","3","pre","Pred"
"635","SE67","3Pre",0,"Pre","send","1799","3","pre","Pred"
"636","SE67","1Pre",0,"Pre","bring","1799","3","pre","Pred"
"638","SE67","6Pre",0,"Pre","bring","1799","3","pre","Pred"
"639","SE67","5Pre",0,"Pre","send","1799","3","pre","Pred"
"640","SE67","2Pre",0,"Pre","throw","1799","3","pre","Pred"
"643","SE68","6Post",0,"Pre","throw","1773","6","post","Unpred"
"644","SE68","3Post",0,"Pre","throw","1773","6","post","Unpred"
"645","SE68","4Post",0,"Pre","send","1773","6","post","Unpred"
"646","SE68","2Post",0,"Pre","bring","1773","6","post","Unpred"
"647","SE68","1Post",0,"Pre","send","1773","6","post","Unpred"
"649","SE68","5Post",0,"Pre","bring","1773","6","post","Unpred"
"653","SE70","1Pre",0,"Pre","bring","1776","6","pre","Unpred"
"655","SE70","3Pre",0,"Pre","send","1776","6","pre","Unpred"
"656","SE70","4Pre",1,"Pre","throw","1776","6","pre","Unpred"
"657","SE70","6Pre",0,"Pre","bring","1776","6","pre","Unpred"
"658","SE70","2Pre",0,"Pre","throw","1776","6","pre","Unpred"
"660","SE70","5Pre",0,"Pre","send","1776","6","pre","Unpred"
"663","SE74","2Pre",0,"Pre","throw","1788","4","pre","Pred"
"664","SE74","4Pre",0,"Pre","throw","1788","4","pre","Pred"
"666","SE74","5Pre",0,"Pre","send","1788","4","pre","Pred"
"667","SE74","6Pre",0,"Pre","bring","1788","4","pre","Pred"
"668","SE74","1Pre",0,"Pre","bring","1788","4","pre","Pred"
"669","SE74","3Pre",0,"Pre","send","1788","4","pre","Pred"
"673","SE78","5Post",1,"Pre","bring","1478","4","post","Unpred"
"676","SE78","3Post",1,"Pre","throw","1478","4","post","Unpred"
"677","SE78","6Post",1,"Pre","throw","1478","4","post","Unpred"
"678","SE78","1Post",1,"Pre","send","1478","4","post","Unpred"
"679","SE78","4Post",1,"Pre","send","1478","4","post","Unpred"
"680","SE78","2Post",1,"Pre","bring","1478","4","post","Unpred"
"683","SE79","2Pre",1,"Pre","throw","1544","4","pre","Unpred"
"684","SE79","4Pre",0,"Pre","throw","1544","4","pre","Unpred"
"686","SE79","5Pre",0,"Pre","send","1544","4","pre","Unpred"
"687","SE79","6Pre",1,"Pre","bring","1544","4","pre","Unpred"
"688","SE79","1Pre",0,"Pre","bring","1544","4","pre","Unpred"
"689","SE79","3Pre",0,"Pre","send","1544","4","pre","Unpred"
"694","SE81","1Post",0,"Pre","send","1530","7","post","Unpred"
"696","SE81","6Post",0,"Pre","throw","1530","7","post","Unpred"
"697","SE81","5Post",0,"Pre","bring","1530","7","post","Unpred"
"698","SE81","4Post",0,"Pre","send","1530","7","post","Unpred"
"699","SE81","2Post",0,"Pre","bring","1530","7","post","Unpred"
"700","SE81","3Post",0,"Pre","throw","1530","7","post","Unpred"
"703","SE88","6Post",0,"Pre","throw","1688","8","post","Unpred"
"705","SE88","1Post",1,"Pre","send","1688","8","post","Unpred"
"706","SE88","2Post",1,"Pre","bring","1688","8","post","Unpred"
"707","SE88","4Post",1,"Pre","send","1688","8","post","Unpred"
"708","SE88","5Post",1,"Pre","bring","1688","8","post","Unpred"
"709","SE88","3Post",1,"Pre","throw","1688","8","post","Unpred"
"713","SE91","2Pre",0,"Pre","throw","1652","4","pre","Unpred"
"714","SE91","6Pre",0,"Pre","bring","1652","4","pre","Unpred"
"716","SE91","1Pre",0,"Pre","bring","1652","4","pre","Unpred"
"717","SE91","4Pre",0,"Pre","throw","1652","4","pre","Unpred"
"719","SE91","3Pre",0,"Pre","send","1652","4","pre","Unpred"
"720","SE91","5Pre",0,"Pre","send","1652","4","pre","Unpred"
"723","SE101","2Post",0,"Pre","bring","1778","2","post","Unpred"
"725","SE101","3Post",0,"Pre","throw","1778","2","post","Unpred"
"726","SE101","1Post",0,"Pre","send","1778","2","post","Unpred"
"727","SE101","4Post",0,"Pre","send","1778","2","post","Unpred"
"729","SE101","6Post",0,"Pre","throw","1778","2","post","Unpred"
"730","SE101","5Post",1,"Pre","bring","1778","2","post","Unpred"
"733","SE102","2Pre",0,"Pre","throw","1598","0","pre","Unpred"
"734","SE102","6Pre",0,"Pre","bring","1598","0","pre","Unpred"
"735","SE102","3Pre",0,"Pre","send","1598","0","pre","Unpred"
"738","SE102","5Pre",0,"Pre","send","1598","0","pre","Unpred"
"739","SE102","1Pre",0,"Pre","bring","1598","0","pre","Unpred"
"740","SE102","4Pre",0,"Pre","throw","1598","0","pre","Unpred"
"744","SE103","5Post",1,"Pre","bring","1655","10","post","Unpred"
"746","SE103","1Post",1,"Pre","send","1655","10","post","Unpred"
"747","SE103","2Post",1,"Pre","bring","1655","10","post","Unpred"
"748","SE103","4Post",1,"Pre","send","1655","10","post","Unpred"
"749","SE103","3Post",1,"Pre","throw","1655","10","post","Unpred"
"750","SE103","6Post",1,"Pre","throw","1655","10","post","Unpred"
"753","SE105","5Post",1,"Pre","bring","1544","5","post","Unpred"
"754","SE105","6Post",1,"Pre","throw","1544","5","post","Unpred"
"756","SE105","4Post",1,"Pre","send","1544","5","post","Unpred"
"757","SE105","1Post",1,"Pre","send","1544","5","post","Unpred"
"758","SE105","3Post",0,"Pre","throw","1544","5","post","Unpred"
"760","SE105","2Post",0,"Pre","bring","1544","5","post","Unpred"
"765","SE106","6Post",1,"Pre","throw","1777","9","post","Pred"
"766","SE106","3Post",0,"Pre","throw","1777","9","post","Pred"
"767","SE106","4Post",0,"Pre","send","1777","9","post","Pred"
"768","SE106","1Post",1,"Pre","send","1777","9","post","Pred"
"769","SE106","2Post",1,"Pre","bring","1777","9","post","Pred"
"770","SE106","5Post",1,"Pre","bring","1777","9","post","Pred"
"774","SE108","6Post",1,"Pre","throw","1729","4","post","Pred"
"775","SE108","2Post",1,"Pre","bring","1729","4","post","Pred"
"776","SE108","3Post",0,"Pre","throw","1729","4","post","Pred"
"777","SE108","4Post",0,"Pre","send","1729","4","post","Pred"
"779","SE108","1Post",1,"Pre","send","1729","4","post","Pred"
"780","SE108","5Post",0,"Pre","bring","1729","4","post","Pred"
"783","SE109","5Post",0,"Pre","bring","1583","4","post","Unpred"
"784","SE109","3Post",0,"Pre","throw","1583","4","post","Unpred"
"785","SE109","1Post",0,"Pre","send","1583","4","post","Unpred"
"788","SE109","2Post",0,"Pre","bring","1583","4","post","Unpred"
"789","SE109","6Post",0,"Pre","throw","1583","4","post","Unpred"
"790","SE109","4Post",0,"Pre","send","1583","4","post","Unpred"
"793","SE110","5Post",1,"Pre","bring","1307","9","post","Pred"
"796","SE110","3Post",0,"Pre","throw","1307","9","post","Pred"
"797","SE110","6Post",0,"Pre","throw","1307","9","post","Pred"
"798","SE110","1Post",0,"Pre","send","1307","9","post","Pred"
"799","SE110","4Post",0,"Pre","send","1307","9","post","Pred"
"800","SE110","2Post",0,"Pre","bring","1307","9","post","Pred"
"804","SE111","2Post",0,"Pre","bring","1496","7","post","Unpred"
"805","SE111","5Post",1,"Pre","bring","1496","7","post","Unpred"
"806","SE111","3Post",1,"Pre","throw","1496","7","post","Unpred"
"808","SE111","6Post",1,"Pre","throw","1496","7","post","Unpred"
"809","SE111","4Post",1,"Pre","send","1496","7","post","Unpred"
"810","SE111","1Post",1,"Pre","send","1496","7","post","Unpred"
"813","SE112","2Post",0,"Pre","bring","1795","9","post","Unpred"
"815","SE112","3Post",1,"Pre","throw","1795","9","post","Unpred"
"816","SE112","1Post",1,"Pre","send","1795","9","post","Unpred"
"817","SE112","4Post",1,"Pre","send","1795","9","post","Unpred"
"819","SE112","6Post",1,"Pre","throw","1795","9","post","Unpred"
"820","SE112","5Post",1,"Pre","bring","1795","9","post","Unpred"
"823","SE10","2Post",0,"Pre","bring","1547","9","post","Pred"
"825","SE10","3Post",0,"Pre","throw","1547","9","post","Pred"
"826","SE10","1Post",1,"Pre","send","1547","9","post","Pred"
"827","SE10","4Post",1,"Pre","send","1547","9","post","Pred"
"829","SE10","6Post",0,"Pre","throw","1547","9","post","Pred"
"830","SE10","5Post",0,"Pre","bring","1547","9","post","Pred"
"834","SE15","5Post",0,"Pre","bring","1637","11","post","Pred"
"836","SE15","1Post",0,"Pre","send","1637","11","post","Pred"
"837","SE15","2Post",0,"Pre","bring","1637","11","post","Pred"
"838","SE15","4Post",1,"Pre","send","1637","11","post","Pred"
"839","SE15","3Post",1,"Pre","throw","1637","11","post","Pred"
"840","SE15","6Post",1,"Pre","throw","1637","11","post","Pred"
"843","SE83","6Pre",0,"Pre","bring","1537","3","pre","Pred"
"844","SE83","1Pre",0,"Pre","bring","1537","3","pre","Pred"
"845","SE83","3Pre",0,"Pre","send","1537","3","pre","Pred"
"848","SE83","5Pre",0,"Pre","send","1537","3","pre","Pred"
"849","SE83","2Pre",0,"Pre","throw","1537","3","pre","Pred"
"850","SE83","4Pre",0,"Pre","throw","1537","3","pre","Pred"
"4","SE01","2Post",0,"Post","bring","1659","5","pre","Pred"
"61","SE01","5Post",1,"Post","bring","1659","5","pre","Pred"
"71","SE01","1Post",1,"Post","send","1659","5","pre","Pred"
"8","SE01","3Post",0,"Post","throw","1659","5","pre","Pred"
"91","SE01","6Post",0,"Post","throw","1659","5","pre","Pred"
"101","SE01","4Post",1,"Post","send","1659","5","pre","Pred"
"13","SE03","3Pre",1,"Post","send","1584","11","post","Unpred"
"15","SE03","4Pre",1,"Post","throw","1584","11","post","Unpred"
"161","SE03","5Pre",1,"Post","send","1584","11","post","Unpred"
"171","SE03","1Pre",1,"Post","bring","1584","11","post","Unpred"
"191","SE03","2Pre",1,"Post","throw","1584","11","post","Unpred"
"201","SE03","6Pre",1,"Post","bring","1584","11","post","Unpred"
"231","SE04","5Post",0,"Post","bring","1686","10","pre","Pred"
"241","SE04","1Post",0,"Post","send","1686","10","pre","Pred"
"26","SE04","4Post",0,"Post","send","1686","10","pre","Pred"
"27","SE04","3Post",0,"Post","throw","1686","10","pre","Pred"
"281","SE04","2Post",0,"Post","bring","1686","10","pre","Pred"
"291","SE04","6Post",0,"Post","throw","1686","10","pre","Pred"
"33","SE05","3Pre",1,"Post","send","1643","1","post","Pred"
"35","SE05","4Pre",0,"Post","throw","1643","1","post","Pred"
"361","SE05","5Pre",0,"Post","send","1643","1","post","Pred"
"371","SE05","1Pre",1,"Post","bring","1643","1","post","Pred"
"391","SE05","2Pre",1,"Post","throw","1643","1","post","Pred"
"401","SE05","6Pre",1,"Post","bring","1643","1","post","Pred"
"431","SE07","2Post",0,"Post","bring","1470","9","pre","Pred"
"451","SE07","3Post",0,"Post","throw","1470","9","pre","Pred"
"461","SE07","1Post",0,"Post","send","1470","9","pre","Pred"
"471","SE07","4Post",0,"Post","send","1470","9","pre","Pred"
"49","SE07","6Post",1,"Post","throw","1470","9","pre","Pred"
"50","SE07","5Post",0,"Post","bring","1470","9","pre","Pred"
"531","SE08","2Post",0,"Post","bring","1651","7","pre","Unpred"
"551","SE08","3Post",0,"Post","throw","1651","7","pre","Unpred"
"561","SE08","1Post",1,"Post","send","1651","7","pre","Unpred"
"571","SE08","4Post",1,"Post","send","1651","7","pre","Unpred"
"59","SE08","6Post",0,"Post","throw","1651","7","pre","Unpred"
"60","SE08","5Post",0,"Post","bring","1651","7","pre","Unpred"
"631","SE12","2Pre",1,"Post","throw","1775","10","post","Unpred"
"641","SE12","6Pre",0,"Post","bring","1775","10","post","Unpred"
"65","SE12","3Pre",1,"Post","send","1775","10","post","Unpred"
"681","SE12","5Pre",1,"Post","send","1775","10","post","Unpred"
"691","SE12","1Pre",0,"Post","bring","1775","10","post","Unpred"
"70","SE12","4Pre",0,"Post","throw","1775","10","post","Unpred"
"741","SE17","5Post",1,"Post","bring","1569","7","pre","Unpred"
"761","SE17","1Post",0,"Post","send","1569","7","pre","Unpred"
"771","SE17","2Post",0,"Post","bring","1569","7","pre","Unpred"
"78","SE17","4Post",0,"Post","send","1569","7","pre","Unpred"
"79","SE17","3Post",0,"Post","throw","1569","7","pre","Unpred"
"801","SE17","6Post",0,"Post","throw","1569","7","pre","Unpred"
"831","SE19","2Pre",0,"Post","throw","1797","7","post","Pred"
"841","SE19","6Pre",0,"Post","bring","1797","7","post","Pred"
"85","SE19","3Pre",0,"Post","send","1797","7","post","Pred"
"881","SE19","5Pre",1,"Post","send","1797","7","post","Pred"
"891","SE19","1Pre",0,"Post","bring","1797","7","post","Pred"
"90","SE19","4Pre",0,"Post","throw","1797","7","post","Pred"
"931","SE20","5Post",0,"Post","bring","1602","1","pre","Unpred"
"941","SE20","2Post",0,"Post","bring","1602","1","pre","Unpred"
"951","SE20","1Post",0,"Post","send","1602","1","pre","Unpred"
"96","SE20","4Post",1,"Post","send","1602","1","pre","Unpred"
"971","SE20","3Post",1,"Post","throw","1602","1","pre","Unpred"
"981","SE20","6Post",0,"Post","throw","1602","1","pre","Unpred"
"1031","SE21","5Post",0,"Post","bring","1797","1","pre","Pred"
"1041","SE21","2Post",1,"Post","bring","1797","1","pre","Pred"
"1051","SE21","1Post",1,"Post","send","1797","1","pre","Pred"
"106","SE21","4Post",1,"Post","send","1797","1","pre","Pred"
"1071","SE21","3Post",1,"Post","throw","1797","1","pre","Pred"
"1081","SE21","6Post",1,"Post","throw","1797","1","pre","Pred"
"1131","SE23","2Pre",0,"Post","throw","1617","10","post","Unpred"
"1141","SE23","5Pre",1,"Post","send","1617","10","post","Unpred"
"1151","SE23","6Pre",0,"Post","bring","1617","10","post","Unpred"
"1171","SE23","1Pre",0,"Post","bring","1617","10","post","Unpred"
"1181","SE23","3Pre",0,"Post","send","1617","10","post","Unpred"
"120","SE23","4Pre",1,"Post","throw","1617","10","post","Unpred"
"1231","SE24","4Post",0,"Post","send","1634","3","pre","Pred"
"124","SE24","6Post",0,"Post","throw","1634","3","pre","Pred"
"1251","SE24","2Post",1,"Post","bring","1634","3","pre","Pred"
"1281","SE24","1Post",1,"Post","send","1634","3","pre","Pred"
"129","SE24","3Post",1,"Post","throw","1634","3","pre","Pred"
"1301","SE24","5Post",1,"Post","bring","1634","3","pre","Pred"
"1331","SE25","4Post",0,"Post","send","1632","5","pre","Unpred"
"134","SE25","6Post",1,"Post","throw","1632","5","pre","Unpred"
"1351","SE25","2Post",0,"Post","bring","1632","5","pre","Unpred"
"1381","SE25","1Post",0,"Post","send","1632","5","pre","Unpred"
"139","SE25","3Post",0,"Post","throw","1632","5","pre","Unpred"
"1401","SE25","5Post",1,"Post","bring","1632","5","pre","Unpred"
"143","SE26","2Post",1,"Post","bring","1431","2","pre","Pred"
"1441","SE26","4Post",0,"Post","send","1431","2","pre","Pred"
"1451","SE26","1Post",0,"Post","send","1431","2","pre","Pred"
"1461","SE26","6Post",1,"Post","throw","1431","2","pre","Pred"
"1471","SE26","3Post",0,"Post","throw","1431","2","pre","Pred"
"1501","SE26","5Post",0,"Post","bring","1431","2","pre","Pred"
"1541","SE28","3Pre",0,"Post","send","1776","4","post","Pred"
"1551","SE28","1Pre",0,"Post","bring","1776","4","post","Pred"
"1561","SE28","6Pre",1,"Post","bring","1776","4","post","Pred"
"1571","SE28","5Pre",0,"Post","send","1776","4","post","Pred"
"159","SE28","4Pre",0,"Post","throw","1776","4","post","Pred"
"1601","SE28","2Pre",1,"Post","throw","1776","4","post","Pred"
"1631","SE29","5Pre",1,"Post","send","1589","5","post","Unpred"
"1651","SE29","2Pre",0,"Post","throw","1589","5","post","Unpred"
"166","SE29","6Pre",1,"Post","bring","1589","5","post","Unpred"
"167","SE29","4Pre",0,"Post","throw","1589","5","post","Unpred"
"1681","SE29","3Pre",0,"Post","send","1589","5","post","Unpred"
"1701","SE29","1Pre",0,"Post","bring","1589","5","post","Unpred"
"1731","SE30","3Post",0,"Post","throw","1538","5","pre","Pred"
"1741","SE30","2Post",0,"Post","bring","1538","5","pre","Pred"
"1751","SE30","4Post",0,"Post","send","1538","5","pre","Pred"
"176","SE30","5Post",0,"Post","bring","1538","5","pre","Pred"
"177","SE30","6Post",0,"Post","throw","1538","5","pre","Pred"
"1791","SE30","1Post",0,"Post","send","1538","5","pre","Pred"
"183","SE31","2Post",1,"Post","bring","1537","6","pre","Unpred"
"1841","SE31","4Post",1,"Post","send","1537","6","pre","Unpred"
"1851","SE31","1Post",0,"Post","send","1537","6","pre","Unpred"
"1861","SE31","6Post",0,"Post","throw","1537","6","pre","Unpred"
"1871","SE31","3Post",0,"Post","throw","1537","6","pre","Unpred"
"1901","SE31","5Post",1,"Post","bring","1537","6","pre","Unpred"
"1941","SE32","3Pre",1,"Post","send","1511","7","post","Unpred"
"1951","SE32","1Pre",1,"Post","bring","1511","7","post","Unpred"
"1961","SE32","6Pre",0,"Post","bring","1511","7","post","Unpred"
"1971","SE32","5Pre",0,"Post","send","1511","7","post","Unpred"
"199","SE32","4Pre",0,"Post","throw","1511","7","post","Unpred"
"2001","SE32","2Pre",0,"Post","throw","1511","7","post","Unpred"
"2031","SE33","3Post",1,"Post","throw","1586","0","pre","Unpred"
"2041","SE33","2Post",0,"Post","bring","1586","0","pre","Unpred"
"2051","SE33","4Post",0,"Post","send","1586","0","pre","Unpred"
"206","SE33","5Post",0,"Post","bring","1586","0","pre","Unpred"
"207","SE33","6Post",1,"Post","throw","1586","0","pre","Unpred"
"2091","SE33","1Post",0,"Post","send","1586","0","pre","Unpred"
"2131","SE34","4Pre",0,"Post","throw","1637","7","post","Unpred"
"2141","SE34","2Pre",0,"Post","throw","1637","7","post","Unpred"
"2151","SE34","5Pre",1,"Post","send","1637","7","post","Unpred"
"218","SE34","3Pre",1,"Post","send","1637","7","post","Unpred"
"2191","SE34","1Pre",0,"Post","bring","1637","7","post","Unpred"
"220","SE34","6Pre",1,"Post","bring","1637","7","post","Unpred"
"2231","SE35","4Pre",0,"Post","throw","1804","18","post","Pred"
"2241","SE35","2Pre",0,"Post","throw","1804","18","post","Pred"
"2251","SE35","5Pre",0,"Post","send","1804","18","post","Pred"
"228","SE35","3Pre",0,"Post","send","1804","18","post","Pred"
"2291","SE35","1Pre",1,"Post","bring","1804","18","post","Pred"
"230","SE35","6Pre",1,"Post","bring","1804","18","post","Pred"
"2331","SE36","1Post",0,"Post","send","1594","5","pre","Pred"
"2341","SE36","4Post",1,"Post","send","1594","5","pre","Pred"
"235","SE36","6Post",1,"Post","throw","1594","5","pre","Pred"
"2371","SE36","3Post",1,"Post","throw","1594","5","pre","Pred"
"238","SE36","5Post",1,"Post","bring","1594","5","pre","Pred"
"2391","SE36","2Post",1,"Post","bring","1594","5","pre","Pred"
"243","SE38","5Post",1,"Post","bring","1805","15","pre","Unpred"
"244","SE38","6Post",1,"Post","throw","1805","15","pre","Unpred"
"2461","SE38","4Post",1,"Post","send","1805","15","pre","Unpred"
"2471","SE38","1Post",1,"Post","send","1805","15","pre","Unpred"
"2481","SE38","3Post",1,"Post","throw","1805","15","pre","Unpred"
"2501","SE38","2Post",1,"Post","bring","1805","15","pre","Unpred"
"2531","SE39","2Pre",0,"Post","throw","1556","4","post","Pred"
"2541","SE39","1Pre",0,"Post","bring","1556","4","post","Pred"
"256","SE39","6Pre",1,"Post","bring","1556","4","post","Pred"
"2571","SE39","5Pre",0,"Post","send","1556","4","post","Pred"
"2591","SE39","3Pre",1,"Post","send","1556","4","post","Pred"
"260","SE39","4Pre",1,"Post","throw","1556","4","post","Pred"
"2641","SE40","3Post",0,"Post","throw","1831","9","pre","Unpred"
"265","SE40","5Post",0,"Post","bring","1831","9","pre","Unpred"
"2661","SE40","4Post",0,"Post","send","1831","9","pre","Unpred"
"2671","SE40","2Post",0,"Post","bring","1831","9","pre","Unpred"
"268","SE40","1Post",0,"Post","send","1831","9","pre","Unpred"
"2701","SE40","6Post",0,"Post","throw","1831","9","pre","Unpred"
"2741","SE41","3Post",1,"Post","throw","1545","4","pre","Pred"
"275","SE41","5Post",0,"Post","bring","1545","4","pre","Pred"
"2761","SE41","4Post",0,"Post","send","1545","4","pre","Pred"
"2771","SE41","2Post",0,"Post","bring","1545","4","pre","Pred"
"278","SE41","1Post",0,"Post","send","1545","4","pre","Pred"
"2801","SE41","6Post",0,"Post","throw","1545","4","pre","Pred"
"2831","SE42","2Pre",0,"Post","throw","1812","7","post","Unpred"
"2841","SE42","1Pre",1,"Post","bring","1812","7","post","Unpred"
"286","SE42","6Pre",1,"Post","bring","1812","7","post","Unpred"
"2871","SE42","5Pre",0,"Post","send","1812","7","post","Unpred"
"2891","SE42","3Pre",0,"Post","send","1812","7","post","Unpred"
"290","SE42","4Pre",0,"Post","throw","1812","7","post","Unpred"
